player_id,element_type,residual,gw
565,1,-0.593132640875005,16
440,2,-1.50286167068684e-06,16
290,2,-0.7794042235769045,16
78,2,-3.860366692322955e-06,16
349,2,0.9999983945193645,16
600,1,-2.043066509176875e-06,16
606,2,-9.150987601222814e-07,16
141,1,6.9999995903118295,16
99,4,-4.63036629708551e-06,16
507,2,-6.650107177981269e-07,16
536,2,-2.421514217731499e-07,16
541,2,-7.346431498782232e-06,16
205,3,0.9999976774835287,16
460,3,-3.4076565810531555e-07,16
467,4,-0.6060340657261593,16
17,3,5.9999968868100915,16
314,1,-1.1709897279278774,16
43,2,-0.3275454864654606,16
530,1,0.9999976747628123,16
225,2,1.999998707802209,16
511,2,-1.2611894671136308,16
318,2,-1.689247083090507e-06,16
68,1,0.9999995121819162,16
427,3,-0.6600044563228579,16
244,3,2.999999208105595,16
263,2,0.9952783634436186,16
27,3,-1.604300286248706,16
211,3,5.999998034684537,16
322,2,2.9999982557502607,16
125,3,-1.111243704346713e-06,16
134,3,-0.4733124266832356,16
325,3,7.9999984614632,16
361,3,0.9999992932647914,16
8,2,5.1495139448730285,16
197,2,5.465044874331268,16
301,3,-8.118894578175066e-07,16
95,3,5.999999573250022,16
31,4,-0.3888648293760954,16
224,2,0.9999968574723812,16
146,2,1.9999977888529379,16
264,2,-2.135357604083196e-06,16
485,3,-8.122668221745033e-07,16
463,3,-3.139915087759924e-07,16
509,2,1.036672671000825,16
238,3,-3.252306292216046,16
551,3,-0.26908751261691005,16
228,2,0.13603605826041953,16
424,3,-9.422428553921863e-07,16
302,3,5.999998567430393,16
213,3,5.999999102132957,16
599,4,-5.833097948543271e-07,16
233,2,-2.4533621467575365e-06,16
576,2,5.287247571831438,16
375,2,4.999998375326876,16
417,3,-3.649293542893788e-06,16
563,4,1.5143861220133386,16
246,3,-0.7734112327080721,16
443,2,-2.3205437786057817e-06,16
416,3,-0.9091445422135919,16
317,2,-5.954363280592026e-06,16
259,2,4.211951682136139,16
409,2,-3.8992095921760224,16
2,1,-2.373800725533818e-06,16
462,3,-7.24725887945361e-07,16
342,2,-1.4692649901092325,16
142,1,1.9999993170245265,16
