player_id,element_type,residual,gw
585,3,0.999996878375465,13
585,3,0.999996878375465,13
585,3,0.999996878375465,13
585,3,0.999996878375465,13
585,3,0.999996878375465,13
585,3,0.999996878375465,13
35,1,-4.944518941893351e-07,13
35,1,-4.944518941893351e-07,13
35,1,-4.944518941893351e-07,13
35,1,-4.944518941893351e-07,13
35,1,-4.944518941893351e-07,13
35,1,-4.944518941893351e-07,13
706,2,0.02156200179377976,13
706,2,0.02156200179377976,13
706,2,0.02156200179377976,13
706,2,0.02156200179377976,13
706,2,0.02156200179377976,13
706,2,0.02156200179377976,13
356,3,1.1359331842486964,13
356,3,1.1359331842486964,13
356,3,1.1359331842486964,13
356,3,1.1359331842486964,13
356,3,1.1359331842486964,13
356,3,1.1359331842486964,13
643,3,2.999998790611938,13
643,3,2.999998790611938,13
643,3,2.999998790611938,13
643,3,2.999998790611938,13
643,3,2.999998790611938,13
643,3,2.999998790611938,13
213,3,-5.738359922377516e-07,13
213,3,-5.738359922377516e-07,13
213,3,-5.738359922377516e-07,13
213,3,-5.738359922377516e-07,13
213,3,-5.738359922377516e-07,13
213,3,-5.738359922377516e-07,13
497,3,14.284251386821772,13
497,3,14.284251386821772,13
497,3,14.284251386821772,13
497,3,14.284251386821772,13
497,3,14.284251386821772,13
497,3,14.284251386821772,13
62,3,-4.766974950865357e-06,13
62,3,-4.766974950865357e-06,13
62,3,-4.766974950865357e-06,13
62,3,-4.766974950865357e-06,13
62,3,-4.766974950865357e-06,13
62,3,-4.766974950865357e-06,13
478,2,-1.1712318462465076e-06,13
478,2,-1.1712318462465076e-06,13
478,2,-1.1712318462465076e-06,13
478,2,-1.1712318462465076e-06,13
478,2,-1.1712318462465076e-06,13
478,2,-1.1712318462465076e-06,13
182,1,-6.260153705084989,13
182,1,-6.260153705084989,13
182,1,-6.260153705084989,13
182,1,-6.260153705084989,13
182,1,-6.260153705084989,13
182,1,-6.260153705084989,13
301,3,0.9999986032213366,13
301,3,0.9999986032213366,13
301,3,0.9999986032213366,13
301,3,0.9999986032213366,13
301,3,0.9999986032213366,13
301,3,0.9999986032213366,13
751,3,-2.8562770229321404e-08,13
751,3,-2.8562770229321404e-08,13
751,3,-2.8562770229321404e-08,13
751,3,-2.8562770229321404e-08,13
751,3,-2.8562770229321404e-08,13
751,3,-2.8562770229321404e-08,13
244,3,-1.8451025083025154e-06,13
244,3,-1.8451025083025154e-06,13
244,3,-1.8451025083025154e-06,13
244,3,-1.8451025083025154e-06,13
244,3,-1.8451025083025154e-06,13
244,3,-1.8451025083025154e-06,13
614,3,-0.4775773977998414,13
614,3,-0.4775773977998414,13
614,3,-0.4775773977998414,13
614,3,-0.4775773977998414,13
614,3,-0.4775773977998414,13
614,3,-0.4775773977998414,13
6,2,-2.996987362189041e-06,13
6,2,-2.996987362189041e-06,13
6,2,-2.996987362189041e-06,13
6,2,-2.996987362189041e-06,13
6,2,-2.996987362189041e-06,13
6,2,-2.996987362189041e-06,13
481,2,-1.001592224254808e-06,13
481,2,-1.001592224254808e-06,13
481,2,-1.001592224254808e-06,13
481,2,-1.001592224254808e-06,13
481,2,-1.001592224254808e-06,13
481,2,-1.001592224254808e-06,13
194,2,-3.749929152131103e-07,13
194,2,-3.749929152131103e-07,13
194,2,-3.749929152131103e-07,13
194,2,-3.749929152131103e-07,13
194,2,-3.749929152131103e-07,13
194,2,-3.749929152131103e-07,13
74,2,0.9999981826661201,13
74,2,0.9999981826661201,13
74,2,0.9999981826661201,13
74,2,0.9999981826661201,13
74,2,0.9999981826661201,13
74,2,0.9999981826661201,13
747,2,-3.8513901195238355e-07,13
747,2,-3.8513901195238355e-07,13
747,2,-3.8513901195238355e-07,13
747,2,-3.8513901195238355e-07,13
747,2,-3.8513901195238355e-07,13
747,2,-3.8513901195238355e-07,13
317,2,3.9999983867817486,13
317,2,3.9999983867817486,13
317,2,3.9999983867817486,13
317,2,3.9999983867817486,13
317,2,3.9999983867817486,13
317,2,3.9999983867817486,13
602,1,-7.640608614263018e-07,13
602,1,-7.640608614263018e-07,13
602,1,-7.640608614263018e-07,13
602,1,-7.640608614263018e-07,13
602,1,-7.640608614263018e-07,13
602,1,-7.640608614263018e-07,13
252,4,-3.1735032508224524e-06,13
252,4,-3.1735032508224524e-06,13
252,4,-3.1735032508224524e-06,13
252,4,-3.1735032508224524e-06,13
252,4,-3.1735032508224524e-06,13
252,4,-3.1735032508224524e-06,13
23,3,-8.93448301386424e-06,13
23,3,-8.93448301386424e-06,13
23,3,-8.93448301386424e-06,13
23,3,-8.93448301386424e-06,13
23,3,-8.93448301386424e-06,13
23,3,-8.93448301386424e-06,13
439,2,-7.17062897058649e-07,13
439,2,-7.17062897058649e-07,13
439,2,-7.17062897058649e-07,13
439,2,-7.17062897058649e-07,13
439,2,-7.17062897058649e-07,13
439,2,-7.17062897058649e-07,13
593,3,0.13398561384457608,13
593,3,0.13398561384457608,13
593,3,0.13398561384457608,13
593,3,0.13398561384457608,13
593,3,0.13398561384457608,13
593,3,0.13398561384457608,13
340,1,-1.0552724847261582e-06,13
340,1,-1.0552724847261582e-06,13
340,1,-1.0552724847261582e-06,13
340,1,-1.0552724847261582e-06,13
340,1,-1.0552724847261582e-06,13
340,1,-1.0552724847261582e-06,13
710,2,-6.655017452385577e-07,13
710,2,-6.655017452385577e-07,13
710,2,-6.655017452385577e-07,13
710,2,-6.655017452385577e-07,13
710,2,-6.655017452385577e-07,13
710,2,-6.655017452385577e-07,13
205,3,1.9999980268219273,13
205,3,1.9999980268219273,13
205,3,1.9999980268219273,13
205,3,1.9999980268219273,13
205,3,1.9999980268219273,13
205,3,1.9999980268219273,13
655,4,-3.2052536090862053e-07,13
655,4,-3.2052536090862053e-07,13
655,4,-3.2052536090862053e-07,13
655,4,-3.2052536090862053e-07,13
655,4,-3.2052536090862053e-07,13
655,4,-3.2052536090862053e-07,13
58,3,10.99999651690026,13
58,3,10.99999651690026,13
58,3,10.99999651690026,13
58,3,10.99999651690026,13
58,3,10.99999651690026,13
58,3,10.99999651690026,13
442,2,-0.8859270495304088,13
442,2,-0.8859270495304088,13
442,2,-0.8859270495304088,13
442,2,-0.8859270495304088,13
442,2,-0.8859270495304088,13
442,2,-0.8859270495304088,13
507,2,-9.787015006943857e-07,13
507,2,-9.787015006943857e-07,13
507,2,-9.787015006943857e-07,13
507,2,-9.787015006943857e-07,13
507,2,-9.787015006943857e-07,13
507,2,-9.787015006943857e-07,13
157,3,-2.0303935078881614e-06,13
157,3,-2.0303935078881614e-06,13
157,3,-2.0303935078881614e-06,13
157,3,-2.0303935078881614e-06,13
157,3,-2.0303935078881614e-06,13
157,3,-2.0303935078881614e-06,13
291,2,2.009402475874971,13
291,2,2.009402475874971,13
291,2,2.009402475874971,13
291,2,2.009402475874971,13
291,2,2.009402475874971,13
291,2,2.009402475874971,13
415,3,-1.6442402824290205,13
415,3,-1.6442402824290205,13
415,3,-1.6442402824290205,13
415,3,-1.6442402824290205,13
415,3,-1.6442402824290205,13
415,3,-1.6442402824290205,13
100,4,0.9999988212759494,13
100,4,0.9999988212759494,13
100,4,0.9999988212759494,13
100,4,0.9999988212759494,13
100,4,0.9999988212759494,13
100,4,0.9999988212759494,13
550,3,-6.716284351704015e-07,13
550,3,-6.716284351704015e-07,13
550,3,-6.716284351704015e-07,13
550,3,-6.716284351704015e-07,13
550,3,-6.716284351704015e-07,13
550,3,-6.716284351704015e-07,13
679,1,-4.1222199792734757e-07,13
679,1,-4.1222199792734757e-07,13
679,1,-4.1222199792734757e-07,13
679,1,-4.1222199792734757e-07,13
679,1,-4.1222199792734757e-07,13
679,1,-4.1222199792734757e-07,13
383,3,-4.320148703380474e-06,13
383,3,-4.320148703380474e-06,13
383,3,-4.320148703380474e-06,13
383,3,-4.320148703380474e-06,13
383,3,-4.320148703380474e-06,13
383,3,-4.320148703380474e-06,13
229,2,-9.463735336034039e-07,13
229,2,-9.463735336034039e-07,13
229,2,-9.463735336034039e-07,13
229,2,-9.463735336034039e-07,13
229,2,-9.463735336034039e-07,13
229,2,-9.463735336034039e-07,13
696,4,0.999998249561608,13
696,4,0.999998249561608,13
696,4,0.999998249561608,13
696,4,0.999998249561608,13
696,4,0.999998249561608,13
696,4,0.999998249561608,13
19,3,-1.745358318982957,13
19,3,-1.745358318982957,13
19,3,-1.745358318982957,13
19,3,-1.745358318982957,13
19,3,-1.745358318982957,13
19,3,-1.745358318982957,13
403,2,5.999997802453295,13
403,2,5.999997802453295,13
403,2,5.999997802453295,13
403,2,5.999997802453295,13
403,2,5.999997802453295,13
403,2,5.999997802453295,13
546,3,-1.2758416835463704e-06,13
546,3,-1.2758416835463704e-06,13
546,3,-1.2758416835463704e-06,13
546,3,-1.2758416835463704e-06,13
546,3,-1.2758416835463704e-06,13
546,3,-1.2758416835463704e-06,13
116,2,7.264831324708292,13
116,2,7.264831324708292,13
116,2,7.264831324708292,13
116,2,7.264831324708292,13
116,2,7.264831324708292,13
116,2,7.264831324708292,13
395,3,-2.8278522652189923e-06,13
395,3,-2.8278522652189923e-06,13
395,3,-2.8278522652189923e-06,13
395,3,-2.8278522652189923e-06,13
395,3,-2.8278522652189923e-06,13
395,3,-2.8278522652189923e-06,13
680,4,0.9999993220788961,13
680,4,0.9999993220788961,13
680,4,0.9999993220788961,13
680,4,0.9999993220788961,13
680,4,0.9999993220788961,13
680,4,0.9999993220788961,13
