player_id,element_type,residual,gw
565,1,2.3228200347827976,17
440,2,-1.426167978894515e-06,17
276,3,4.999998842954454,17
290,2,-1.0775104579818215,17
78,2,4.999992982066682,17
349,2,0.9999986352316804,17
600,1,-1.8777758442058297e-06,17
606,2,-6.752704497877408e-07,17
141,1,2.999999340732324,17
507,2,-4.983217211560628e-07,17
541,2,-8.168884271091325e-06,17
205,3,-2.5553965043939133e-06,17
460,3,-2.9497690431775976e-07,17
467,4,-0.5401326432817932,17
17,3,17.99999828968707,17
314,1,-2.432304172583516e-06,17
43,2,-1.6579212831766187e-06,17
530,1,-1.5739821839538264e-06,17
225,2,-9.21842368250275e-07,17
511,2,-1.382992138856272,17
318,2,-1.4495047486560746,17
68,1,6.999998703354238,17
169,3,-1.1733164316540778e-06,17
280,3,-0.43600920255340453,17
538,2,1.999999099583475,17
427,3,-1.029457502484444e-06,17
281,3,0.9999982420779403,17
244,3,1.9999953087650757,17
263,2,-0.5808411031103866,17
27,3,-1.4335371411647138,17
211,3,-0.1453453401188649,17
322,2,1.9999980975118599,17
125,3,-5.237230872099839e-07,17
134,3,6.703216380488555,17
325,3,0.9999988816951919,17
386,3,12.99999627609022,17
619,3,-1.2654189732882795,17
361,3,-4.5999490847882084e-07,17
8,2,6.236367322391648,17
197,2,0.3640635167400018,17
301,3,-1.3118968489227658e-06,17
31,4,-0.517838264627535,17
224,2,4.99999656603641,17
146,2,5.99999680845552,17
264,2,-2.9708822167259764e-06,17
485,3,-0.6880227929378909,17
463,3,-4.566842081347942e-07,17
509,2,-0.20014159678741028,17
238,3,-2.0978727075280954,17
228,2,6.109720842917254,17
424,3,-1.4245994503115527e-06,17
302,3,9.256823922038583,17
213,3,1.9999987130359511,17
599,4,-0.27076813776809433,17
233,2,-2.5507644523237208e-06,17
576,2,5.999999353341725,17
168,3,-3.0908438494094996e-06,17
375,2,5.999998497044575,17
417,3,-0.8353379532654501,17
563,4,-2.8819365390356713,17
246,3,-0.6973989974930151,17
282,3,-4.1301485910688625e-07,17
272,3,12.99999883765255,17
150,2,2.688516644142311,17
266,3,0.9999988839383038,17
443,2,-4.674271064384945e-06,17
416,3,-1.326380499933031e-06,17
391,3,5.999998903971622,17
284,4,13.99999875558228,17
317,2,-2.1398798710762215e-06,17
275,3,-0.22736066369152685,17
259,2,-0.3663166677247114,17
409,2,-3.8063457334484,17
559,3,-4.498479866927564,17
2,1,-9.592827847765959e-06,17
273,3,1.9999989159479334,17
462,3,-4.751009520005209e-07,17
342,2,-1.754246876520499,17
142,1,5.999998891822844,17
605,2,-1.0783210528739727e-06,17
166,3,1.999999094088331,17
508,2,0.9999992463650222,17
588,3,-1.8728487664673845e-06,17
22,3,-1.800928347267716e-06,17
117,2,1.9999981498357986,17
548,3,1.999992506902314,17
515,3,1.9999988935162443,17
123,3,-1.4521355721989472e-06,17
514,2,1.9999917863123688,17
398,4,-3.683095608834615,17
26,3,-1.1939462005497869e-06,17
249,4,1.9999972759919888,17
321,2,0.9999986337114218,17
513,2,-0.43579682251699114,17
402,2,-6.492146190828198,17
139,1,-6.895159069698916e-07,17
328,3,-1.2719599684205762e-05,17
34,1,-9.627245896198221e-07,17
624,4,-1.2122638542242685e-06,17
267,3,-0.6655058960113609,17
420,3,-2.1455006624669037e-06,17
65,4,1.9999986190894423,17
451,3,-0.48740582538856575,17
353,3,0.5208187226384798,17
472,1,-6.773423255517219e-07,17
432,1,6.999992058246541,17
250,4,-0.6464078945386555,17
422,3,-1.0144836727424763e-05,17
138,1,2.9999991080662474,17
308,3,-1.9849928602703668,17
425,3,-9.55631614624589e-07,17
162,3,1.9999952038583302,17
279,3,-1.142176615520098e-06,17
589,3,-9.263906207004053e-07,17
79,2,-0.33990346813403116,17
251,4,1.999996807983604,17
170,3,-1.0569468655309019e-06,17
145,2,-1.464502596555936e-06,17
332,3,-0.8632232920707335,17
374,2,-8.660454061222938e-07,17
575,2,-7.090391626211236e-07,17
239,3,-0.006229400795403794,17
109,2,-0.6557177322158703,17
242,3,-1.7703876349344788e-06,17
18,3,-2.6690086269461213e-06,17
540,2,6.655780185859445,17
423,3,-3.6493311265011e-06,17
216,4,-0.1639053771698953,17
379,2,-6.301242408281553e-07,17
9,2,2.99999581223229,17
218,4,-5.084061067229488e-07,17
470,1,0.20870270224943754,17
554,3,0.9999982544439098,17
586,3,-0.8186183681350793,17
243,3,1.9999977996222644,17
54,3,0.9999893867863755,17
