player_id,element_type,residual,gw
585,3,1.9999965709024357,6
585,3,1.9999965709024357,6
585,3,1.9999965709024357,6
585,3,1.9999965709024357,6
585,3,1.9999965709024357,6
585,3,1.9999965709024357,6
35,1,-1.7934331741254192e-06,6
35,1,-1.7934331741254192e-06,6
35,1,-1.7934331741254192e-06,6
35,1,-1.7934331741254192e-06,6
35,1,-1.7934331741254192e-06,6
35,1,-1.7934331741254192e-06,6
706,2,-3.5083683706761923e-06,6
706,2,-3.5083683706761923e-06,6
706,2,-3.5083683706761923e-06,6
706,2,-3.5083683706761923e-06,6
706,2,-3.5083683706761923e-06,6
706,2,-3.5083683706761923e-06,6
356,3,-2.0895041266854788e-06,6
356,3,-2.0895041266854788e-06,6
356,3,-2.0895041266854788e-06,6
356,3,-2.0895041266854788e-06,6
356,3,-2.0895041266854788e-06,6
356,3,-2.0895041266854788e-06,6
643,3,4.094253041425961,6
643,3,4.094253041425961,6
643,3,4.094253041425961,6
643,3,4.094253041425961,6
643,3,4.094253041425961,6
643,3,4.094253041425961,6
213,3,-1.0996901128708453e-06,6
213,3,-1.0996901128708453e-06,6
213,3,-1.0996901128708453e-06,6
213,3,-1.0996901128708453e-06,6
213,3,-1.0996901128708453e-06,6
213,3,-1.0996901128708453e-06,6
497,3,-1.0644611327186246e-06,6
497,3,-1.0644611327186246e-06,6
497,3,-1.0644611327186246e-06,6
497,3,-1.0644611327186246e-06,6
497,3,-1.0644611327186246e-06,6
497,3,-1.0644611327186246e-06,6
62,3,-1.4829716325324077e-06,6
62,3,-1.4829716325324077e-06,6
62,3,-1.4829716325324077e-06,6
62,3,-1.4829716325324077e-06,6
62,3,-1.4829716325324077e-06,6
62,3,-1.4829716325324077e-06,6
478,2,-1.7101171732727053e-06,6
478,2,-1.7101171732727053e-06,6
478,2,-1.7101171732727053e-06,6
478,2,-1.7101171732727053e-06,6
478,2,-1.7101171732727053e-06,6
478,2,-1.7101171732727053e-06,6
182,1,-2.660283664418974e-05,6
182,1,-2.660283664418974e-05,6
182,1,-2.660283664418974e-05,6
182,1,-2.660283664418974e-05,6
182,1,-2.660283664418974e-05,6
182,1,-2.660283664418974e-05,6
301,3,-3.5996490756457572e-06,6
301,3,-3.5996490756457572e-06,6
301,3,-3.5996490756457572e-06,6
301,3,-3.5996490756457572e-06,6
301,3,-3.5996490756457572e-06,6
301,3,-3.5996490756457572e-06,6
244,3,0.9999993647151824,6
244,3,0.9999993647151824,6
244,3,0.9999993647151824,6
244,3,0.9999993647151824,6
244,3,0.9999993647151824,6
244,3,0.9999993647151824,6
614,3,-5.082748647975705e-06,6
614,3,-5.082748647975705e-06,6
614,3,-5.082748647975705e-06,6
614,3,-5.082748647975705e-06,6
614,3,-5.082748647975705e-06,6
614,3,-5.082748647975705e-06,6
6,2,0.9999926806991333,6
6,2,0.9999926806991333,6
6,2,0.9999926806991333,6
6,2,0.9999926806991333,6
6,2,0.9999926806991333,6
