player_id,element_type,residual,gw
276,3,-1.0000009256557019,18
290,2,-1.7754476916267437,18
78,2,-2.0522772527281217,18
349,2,2.9999994845620055,18
606,2,-0.31628341308568475,18
141,1,2.999999298155431,18
99,4,-3.089177473383524e-06,18
507,2,-2.0000003413795118,18
536,2,-6.291526189798132e-07,18
189,2,-6.187090924137019e-07,18
460,3,-2.8420775638328e-07,18
467,4,-0.9269304092501541,18
17,3,-9.436052667536108e-07,18
314,1,-0.7192004603237696,18
511,2,-1.7952561209556747e-06,18
318,2,-2.147185133106199e-06,18
68,1,0.9999992407440336,18
169,3,-8.022753392717404e-07,18
280,3,-0.549402188861762,18
538,2,-1.2119520768676362e-06,18
171,3,-1.5306974565455812e-06,18
281,3,2.999998435852112,18
27,3,-0.6682794758937669,18
322,2,0.999997732074688,18
125,3,-8.338550973601245e-07,18
134,3,5.770223024533081,18
325,3,1.9999984238975397,18
386,3,-2.088354771440424e-06,18
631,2,-1.0779387238034126,18
182,1,-6.364734734196868,18
628,1,-5.879102352196895e-07,18
8,2,5.189330341177221,18
187,2,7.999998589310076,18
301,3,-1.516485307084251e-06,18
95,3,2.9999994409741984,18
146,2,7.999992756326888,18
485,3,1.9999988132958586,18
463,3,-1.0331626982474403e-06,18
509,2,7.973000811811551,18
551,3,-0.4125642977355492,18
424,3,0.9999986435188722,18
302,3,1.1834203750649057,18
168,3,-1.1778110495657175,18
563,4,4.708020205411242,18
282,3,0.9999994136085764,18
272,3,5.999998630924211,18
150,2,1.6369049381228442,18
266,3,-1.5410917226661474e-06,18
391,3,1.999999132486257,18
284,4,10.999997780224486,18
317,2,-1.6044028344084295e-06,18
275,3,1.4434785529923624,18
559,3,-4.462436565517094,18
2,1,-3.430951610991261e-06,18
373,2,1.206872824869456,18
273,3,5.999998847928009,18
462,3,-7.852887825195292e-07,18
342,2,-6.6352181229638e-06,18
142,1,-1.1066744957608415e-06,18
166,3,0.9999990191239088,18
508,2,1.9999990315069198,18
588,3,-1.7894241544085932e-06,18
22,3,0.9999983662170896,18
190,2,0.9999994485209391,18
515,3,0.14911413822850605,18
176,3,-3.0807948058462485e-07,18
398,4,-3.1862793772903704,18
26,3,-1.1292696446831674e-06,18
321,2,-6.625821237017989,18
513,2,-0.6258019486541693,18
402,2,-4.8207726653727105,18
139,1,-7.190197091611798e-07,18
328,3,-8.831235203113085e-06,18
