player_id,element_type,residual,gw
585,3,3.9999968209090015,7
585,3,3.9999968209090015,7
585,3,3.9999968209090015,7
585,3,3.9999968209090015,7
585,3,3.9999968209090015,7
585,3,3.9999968209090015,7
35,1,-0.43383821698623104,7
35,1,-0.43383821698623104,7
35,1,-0.43383821698623104,7
35,1,-0.43383821698623104,7
35,1,-0.43383821698623104,7
35,1,-0.43383821698623104,7
706,2,0.9999984409765952,7
706,2,0.9999984409765952,7
706,2,0.9999984409765952,7
706,2,0.9999984409765952,7
706,2,0.9999984409765952,7
706,2,0.9999984409765952,7
356,3,-0.8427260001661224,7
356,3,-0.8427260001661224,7
356,3,-0.8427260001661224,7
356,3,-0.8427260001661224,7
356,3,-0.8427260001661224,7
356,3,-0.8427260001661224,7
643,3,1.984819008803253,7
643,3,1.984819008803253,7
643,3,1.984819008803253,7
643,3,1.984819008803253,7
643,3,1.984819008803253,7
643,3,1.984819008803253,7
213,3,-1.4151470384626962e-06,7
213,3,-1.4151470384626962e-06,7
213,3,-1.4151470384626962e-06,7
213,3,-1.4151470384626962e-06,7
213,3,-1.4151470384626962e-06,7
213,3,-1.4151470384626962e-06,7
497,3,0.9999986040790292,7
497,3,0.9999986040790292,7
497,3,0.9999986040790292,7
497,3,0.9999986040790292,7
497,3,0.9999986040790292,7
497,3,0.9999986040790292,7
62,3,-1.193452843625422,7
62,3,-1.193452843625422,7
62,3,-1.193452843625422,7
62,3,-1.193452843625422,7
62,3,-1.193452843625422,7
62,3,-1.193452843625422,7
478,2,5.378079170166779,7
478,2,5.378079170166779,7
478,2,5.378079170166779,7
478,2,5.378079170166779,7
478,2,5.378079170166779,7
478,2,5.378079170166779,7
182,1,-1.2765419937230731e-05,7
182,1,-1.2765419937230731e-05,7
182,1,-1.2765419937230731e-05,7
182,1,-1.2765419937230731e-05,7
182,1,-1.2765419937230731e-05,7
182,1,-1.2765419937230731e-05,7
301,3,0.9999885644986592,7
301,3,0.9999885644986592,7
301,3,0.9999885644986592,7
