player_id,element_type,residual,gw
585,3,-4.049232066942765e-06,10
585,3,-4.049232066942765e-06,10
585,3,-4.049232066942765e-06,10
585,3,-4.049232066942765e-06,10
585,3,-4.049232066942765e-06,10
585,3,-4.049232066942765e-06,10
35,1,-9.995049313359103e-07,10
35,1,-9.995049313359103e-07,10
35,1,-9.995049313359103e-07,10
35,1,-9.995049313359103e-07,10
35,1,-9.995049313359103e-07,10
35,1,-9.995049313359103e-07,10
706,2,0.9999980905964344,10
706,2,0.9999980905964344,10
706,2,0.9999980905964344,10
706,2,0.9999980905964344,10
706,2,0.9999980905964344,10
706,2,0.9999980905964344,10
356,3,-0.9652992733267497,10
356,3,-0.9652992733267497,10
356,3,-0.9652992733267497,10
356,3,-0.9652992733267497,10
356,3,-0.9652992733267497,10
356,3,-0.9652992733267497,10
643,3,0.19662240422129196,10
643,3,0.19662240422129196,10
643,3,0.19662240422129196,10
643,3,0.19662240422129196,10
643,3,0.19662240422129196,10
643,3,0.19662240422129196,10
213,3,-1.685553536351494e-06,10
213,3,-1.685553536351494e-06,10
213,3,-1.685553536351494e-06,10
213,3,-1.685553536351494e-06,10
213,3,-1.685553536351494e-06,10
213,3,-1.685553536351494e-06,10
497,3,-4.581141433113664e-06,10
497,3,-4.581141433113664e-06,10
497,3,-4.581141433113664e-06,10
497,3,-4.581141433113664e-06,10
497,3,-4.581141433113664e-06,10
497,3,-4.581141433113664e-06,10
62,3,-1.7382906140270601e-06,10
62,3,-1.7382906140270601e-06,10
62,3,-1.7382906140270601e-06,10
62,3,-1.7382906140270601e-06,10
62,3,-1.7382906140270601e-06,10
62,3,-1.7382906140270601e-06,10
478,2,-1.576246930117406e-06,10
478,2,-1.576246930117406e-06,10
478,2,-1.576246930117406e-06,10
478,2,-1.576246930117406e-06,10
478,2,-1.576246930117406e-06,10
478,2,-1.576246930117406e-06,10
182,1,-3.0630759872080624,10
182,1,-3.0630759872080624,10
182,1,-3.0630759872080624,10
182,1,-3.0630759872080624,10
182,1,-3.0630759872080624,10
182,1,-3.0630759872080624,10
301,3,-1.8478773977618619e-06,10
301,3,-1.8478773977618619e-06,10
301,3,-1.8478773977618619e-06,10
301,3,-1.8478773977618619e-06,10
301,3,-1.8478773977618619e-06,10
301,3,-1.8478773977618619e-06,10
244,3,0.05408069902628465,10
244,3,0.05408069902628465,10
244,3,0.05408069902628465,10
244,3,0.05408069902628465,10
244,3,0.05408069902628465,10
244,3,0.05408069902628465,10
614,3,-0.6358219537329575,10
614,3,-0.6358219537329575,10
614,3,-0.6358219537329575,10
614,3,-0.6358219537329575,10
614,3,-0.6358219537329575,10
614,3,-0.6358219537329575,10
6,2,4.69806950749739,10
6,2,4.69806950749739,10
6,2,4.69806950749739,10
6,2,4.69806950749739,10
6,2,4.69806950749739,10
6,2,4.69806950749739,10
481,2,-9.725630421519376e-07,10
481,2,-9.725630421519376e-07,10
481,2,-9.725630421519376e-07,10
481,2,-9.725630421519376e-07,10
481,2,-9.725630421519376e-07,10
481,2,-9.725630421519376e-07,10
194,2,-1.5016045626981154e-06,10
194,2,-1.5016045626981154e-06,10
194,2,-1.5016045626981154e-06,10
194,2,-1.5016045626981154e-06,10
194,2,-1.5016045626981154e-06,10
194,2,-1.5016045626981154e-06,10
74,2,1.9999980309382137,10
74,2,1.9999980309382137,10
74,2,1.9999980309382137,10
74,2,1.9999980309382137,10
74,2,1.9999980309382137,10
74,2,1.9999980309382137,10
747,2,-6.00121434349118e-08,10
747,2,-6.00121434349118e-08,10
747,2,-6.00121434349118e-08,10
747,2,-6.00121434349118e-08,10
747,2,-6.00121434349118e-08,10
747,2,-6.00121434349118e-08,10
317,2,5.99999821155873,10
317,2,5.99999821155873,10
317,2,5.99999821155873,10
317,2,5.99999821155873,10
317,2,5.99999821155873,10
317,2,5.99999821155873,10
602,1,-0.44187844850567887,10
602,1,-0.44187844850567887,10
602,1,-0.44187844850567887,10
602,1,-0.44187844850567887,10
602,1,-0.44187844850567887,10
602,1,-0.44187844850567887,10
252,4,-4.2487797305882845e-06,10
252,4,-4.2487797305882845e-06,10
252,4,-4.2487797305882845e-06,10
252,4,-4.2487797305882845e-06,10
252,4,-4.2487797305882845e-06,10
252,4,-4.2487797305882845e-06,10
23,3,-3.157087723444077e-06,10
23,3,-3.157087723444077e-06,10
23,3,-3.157087723444077e-06,10
23,3,-3.157087723444077e-06,10
23,3,-3.157087723444077e-06,10
23,3,-3.157087723444077e-06,10
439,2,-0.7237743478791199,10
439,2,-0.7237743478791199,10
439,2,-0.7237743478791199,10
439,2,-0.7237743478791199,10
439,2,-0.7237743478791199,10
439,2,-0.7237743478791199,10
593,3,3.9999964677290136,10
593,3,3.9999964677290136,10
593,3,3.9999964677290136,10
593,3,3.9999964677290136,10
593,3,3.9999964677290136,10
593,3,3.9999964677290136,10
340,1,-2.3437480510836365e-06,10
340,1,-2.3437480510836365e-06,10
340,1,-2.3437480510836365e-06,10
340,1,-2.3437480510836365e-06,10
340,1,-2.3437480510836365e-06,10
340,1,-2.3437480510836365e-06,10
710,2,-1.5881644485030307e-06,10
710,2,-1.5881644485030307e-06,10
710,2,-1.5881644485030307e-06,10
710,2,-1.5881644485030307e-06,10
710,2,-1.5881644485030307e-06,10
710,2,-1.5881644485030307e-06,10
205,3,0.9999961299840474,10
205,3,0.9999961299840474,10
205,3,0.9999961299840474,10
205,3,0.9999961299840474,10
205,3,0.9999961299840474,10
205,3,0.9999961299840474,10
655,4,-6.590859839832044e-08,10
655,4,-6.590859839832044e-08,10
655,4,-6.590859839832044e-08,10
655,4,-6.590859839832044e-08,10
655,4,-6.590859839832044e-08,10
655,4,-6.590859839832044e-08,10
58,3,1.9999952675541646,10
58,3,1.9999952675541646,10
58,3,1.9999952675541646,10
58,3,1.9999952675541646,10
58,3,1.9999952675541646,10
58,3,1.9999952675541646,10
442,2,-1.8370533313600542e-06,10
442,2,-1.8370533313600542e-06,10
442,2,-1.8370533313600542e-06,10
442,2,-1.8370533313600542e-06,10
442,2,-1.8370533313600542e-06,10
442,2,-1.8370533313600542e-06,10
507,2,-9.286675758886296e-07,10
507,2,-9.286675758886296e-07,10
507,2,-9.286675758886296e-07,10
507,2,-9.286675758886296e-07,10
507,2,-9.286675758886296e-07,10
507,2,-9.286675758886296e-07,10
157,3,-4.286874480635732,10
157,3,-4.286874480635732,10
157,3,-4.286874480635732,10
157,3,-4.286874480635732,10
157,3,-4.286874480635732,10
157,3,-4.286874480635732,10
291,2,0.660576822142704,10
291,2,0.660576822142704,10
291,2,0.660576822142704,10
291,2,0.660576822142704,10
291,2,0.660576822142704,10
291,2,0.660576822142704,10
415,3,0.9999978881369074,10
415,3,0.9999978881369074,10
415,3,0.9999978881369074,10
415,3,0.9999978881369074,10
415,3,0.9999978881369074,10
415,3,0.9999978881369074,10
100,4,1.999998524863601,10
100,4,1.999998524863601,10
100,4,1.999998524863601,10
100,4,1.999998524863601,10
100,4,1.999998524863601,10
100,4,1.999998524863601,10
550,3,-4.4855962739295157e-07,10
550,3,-4.4855962739295157e-07,10
550,3,-4.4855962739295157e-07,10
550,3,-4.4855962739295157e-07,10
550,3,-4.4855962739295157e-07,10
550,3,-4.4855962739295157e-07,10
679,1,-6.473073674985554e-07,10
679,1,-6.473073674985554e-07,10
679,1,-6.473073674985554e-07,10
679,1,-6.473073674985554e-07,10
679,1,-6.473073674985554e-07,10
679,1,-6.473073674985554e-07,10
383,3,-1.5821999907622952e-06,10
383,3,-1.5821999907622952e-06,10
383,3,-1.5821999907622952e-06,10
383,3,-1.5821999907622952e-06,10
383,3,-1.5821999907622952e-06,10
383,3,-1.5821999907622952e-06,10
229,2,-0.32625786710863314,10
229,2,-0.32625786710863314,10
229,2,-0.32625786710863314,10
229,2,-0.32625786710863314,10
229,2,-0.32625786710863314,10
229,2,-0.32625786710863314,10
696,4,-4.331062825467473e-07,10
696,4,-4.331062825467473e-07,10
696,4,-4.331062825467473e-07,10
696,4,-4.331062825467473e-07,10
696,4,-4.331062825467473e-07,10
696,4,-4.331062825467473e-07,10
19,3,-5.196478020122262,10
19,3,-5.196478020122262,10
19,3,-5.196478020122262,10
19,3,-5.196478020122262,10
19,3,-5.196478020122262,10
19,3,-5.196478020122262,10
403,2,1.9999976074094985,10
403,2,1.9999976074094985,10
403,2,1.9999976074094985,10
403,2,1.9999976074094985,10
403,2,1.9999976074094985,10
