player_id,element_type,residual,gw
565,1,-0.08840097671283348,8
440,2,-3.064197656634419e-06,8
276,3,0.9999979879318937,8
290,2,1.4056923746839236,8
78,2,0.9999985640055093,8
349,2,1.999997557165545,8
600,1,-1.4009906674534038e-06,8
141,1,4.999998465795296,8
99,4,-2.5527334067287664e-06,8
507,2,-2.456488286234505e-06,8
536,2,-1.3488320868902972e-07,8
541,2,-2.663764602093911e-06,8
205,3,-3.757104287984184,8
189,2,-1.6087161212520002e-06,8
460,3,1.9999983495574578,8
467,4,-1.1877252017622944e-06,8
17,3,0.9999967304823545,8
314,1,-1.9808844176677831,8
43,2,-0.5255678009997127,8
530,1,-6.746324219348876e-07,8
225,2,4.1224972444173655,8
511,2,-1.1638777388182129,8
318,2,-1.3301225330208508,8
68,1,1.9999988084792837,8
169,3,-1.62128268105075e-06,8
280,3,0.2714397178187845,8
538,2,-4.0987929229510044e-07,8
171,3,-1.1737056460361249e-07,8
427,3,-1.0401552546591826,8
281,3,0.11011850193655415,8
244,3,1.9999985122863995,8
263,2,-0.7686337796295595,8
27,3,-0.49056874707183035,8
211,3,-2.4390323036290565e-06,8
322,2,-1.2292645082444391e-06,8
125,3,-9.719869556001302e-07,8
134,3,-0.7129616605503671,8
325,3,1.9999973168672447,8
386,3,5.699161706707328,8
182,1,-1.9840495449138782,8
361,3,0.9999981867883965,8
8,2,0.27843019076051423,8
187,2,0.9999982625058079,8
197,2,-0.7160678619314504,8
301,3,-2.172992236623041e-06,8
95,3,2.999998434180814,8
31,4,-0.8057688112477146,8
224,2,3.999996936835258,8
146,2,-2.6990238626828007e-06,8
264,2,-1.226845484196543e-06,8
485,3,0.5754194808979176,8
463,3,-1.2191409981752746e-06,8
509,2,-1.3437887837373327e-06,8
238,3,-4.709742008571251e-06,8
551,3,-0.6835573807553567,8
228,2,-2.5039532690472495,8
424,3,-0.9705384015803697,8
302,3,16.99999753975861,8
213,3,0.9999980759392587,8
599,4,-0.7339988266413107,8
233,2,-4.34601664935336e-06,8
576,2,-5.230381860823977e-07,8
168,3,-0.9529646600655509,8
375,2,8.999997385278471,8
417,3,2.9999980149336007,8
563,4,1.371283694711818,8
246,3,-0.14616220292018545,8
282,3,8.999998500920459,8
272,3,2.9999976905110177,8
150,2,1.9999984361268754,8
266,3,-2.6042788878333537e-06,8
443,2,5.9999973903798365,8
416,3,-1.9046433706931291e-06,8
391,3,5.999998067174977,8
284,4,-2.116240543383429e-06,8
317,2,-3.1725387145393158e-06,8
275,3,-0.9024919837922332,8
259,2,0.8771987151666509,8
409,2,1.9999970733385095,8
559,3,-0.9112052285377953,8
2,1,-2.0170912177908077e-06,8
373,2,0.6516922241229226,8
273,3,-1.6024246493996158e-06,8
462,3,-7.617062880480964e-07,8
342,2,-2.13090786343888,8
142,1,0.9999991956305735,8
166,3,-1.3802180087199795e-06,8
508,2,1.9999973401616213,8
588,3,0.9645739824461141,8
22,3,0.9999984418538611,8
190,2,-1.7512577944443118e-06,8
117,2,6.999997689331556,8
548,3,1.9999988669419528,8
515,3,-1.8071631668632945e-06,8
176,3,-2.67311458093202e-07,8
123,3,1.9999977314902209,8
514,2,12.999997519091975,8
398,4,-1.4407988797217495e-06,8
26,3,-2.9634580273866523e-06,8
249,4,-0.5870151394083252,8
321,2,-0.9558093901766312,8
513,2,0.34457021658665965,8
402,2,-1.1154840480105042,8
139,1,4.999998576741412,8
328,3,-0.8196549180764254,8
34,1,-2.0867991975865767e-06,8
267,3,-1.195204553205243,8
420,3,-2.516607103350972e-06,8
65,4,-1.1588617511838723e-06,8
451,3,-1.4709565922377902e-06,8
353,3,-1.9962966510360274,8
472,1,-6.926992656970755e-07,8
432,1,4.99999738681955,8
250,4,-1.263345929707048,8
422,3,1.999997262045626,8
138,1,-7.756030491304998e-07,8
308,3,1.0077196756409013,8
425,3,1.9999987057705684,8
516,3,2.5928401974053004,8
162,3,-1.3855906295686426e-06,8
279,3,-1.6192910568270377e-06,8
589,3,-1.4355693087997335e-06,8
79,2,-1.1765639601521e-06,8
251,4,4.9999968242022685,8
170,3,-1.5215378096845964e-06,8
145,2,-1.8701046194661013,8
332,3,-1.7432008017431176e-06,8
374,2,-2.0013515381011575e-06,8
575,2,-0.8128341975486939,8
239,3,4.737680092197255,8
109,2,-1.9481491418532856e-06,8
242,3,-2.2838115604627384e-06,8
18,3,0.9999983306605237,8
540,2,-0.5361897980633058,8
423,3,-2.630282336579495e-06,8
174,3,-7.400240148450863e-07,8
