player_id,element_type,residual,gw
585,3,2.9999975008159567,14
585,3,2.9999975008159567,14
585,3,2.9999975008159567,14
585,3,2.9999975008159567,14
585,3,2.9999975008159567,14
585,3,2.9999975008159567,14
35,1,-1.5758506423654781e-06,14
35,1,-1.5758506423654781e-06,14
35,1,-1.5758506423654781e-06,14
35,1,-1.5758506423654781e-06,14
35,1,-1.5758506423654781e-06,14
35,1,-1.5758506423654781e-06,14
706,2,0.9999982112585102,14
706,2,0.9999982112585102,14
706,2,0.9999982112585102,14
706,2,0.9999982112585102,14
706,2,0.9999982112585102,14
706,2,0.9999982112585102,14
356,3,0.9999974686738987,14
356,3,0.9999974686738987,14
356,3,0.9999974686738987,14
356,3,0.9999974686738987,14
356,3,0.9999974686738987,14
356,3,0.9999974686738987,14
643,3,1.999999254450992,14
643,3,1.999999254450992,14
643,3,1.999999254450992,14
643,3,1.999999254450992,14
643,3,1.999999254450992,14
643,3,1.999999254450992,14
213,3,-1.1252598232062975e-06,14
213,3,-1.1252598232062975e-06,14
213,3,-1.1252598232062975e-06,14
213,3,-1.1252598232062975e-06,14
213,3,-1.1252598232062975e-06,14
213,3,-1.1252598232062975e-06,14
497,3,1.2454797433313487,14
497,3,1.2454797433313487,14
497,3,1.2454797433313487,14
497,3,1.2454797433313487,14
497,3,1.2454797433313487,14
497,3,1.2454797433313487,14
62,3,-0.6623283672374792,14
62,3,-0.6623283672374792,14
62,3,-0.6623283672374792,14
62,3,-0.6623283672374792,14
62,3,-0.6623283672374792,14
62,3,-0.6623283672374792,14
478,2,-1.0793362608346794e-06,14
478,2,-1.0793362608346794e-06,14
478,2,-1.0793362608346794e-06,14
478,2,-1.0793362608346794e-06,14
478,2,-1.0793362608346794e-06,14
478,2,-1.0793362608346794e-06,14
182,1,-4.420164658246395,14
182,1,-4.420164658246395,14
182,1,-4.420164658246395,14
182,1,-4.420164658246395,14
182,1,-4.420164658246395,14
182,1,-4.420164658246395,14
301,3,3.9763142629142596,14
301,3,3.9763142629142596,14
301,3,3.9763142629142596,14
301,3,3.9763142629142596,14
301,3,3.9763142629142596,14
301,3,3.9763142629142596,14
751,3,-2.0572478361752e-07,14
751,3,-2.0572478361752e-07,14
751,3,-2.0572478361752e-07,14
751,3,-2.0572478361752e-07,14
751,3,-2.0572478361752e-07,14
751,3,-2.0572478361752e-07,14
244,3,-2.4848468409374232e-06,14
244,3,-2.4848468409374232e-06,14
244,3,-2.4848468409374232e-06,14
244,3,-2.4848468409374232e-06,14
244,3,-2.4848468409374232e-06,14
244,3,-2.4848468409374232e-06,14
614,3,-0.7734077406502979,14
614,3,-0.7734077406502979,14
614,3,-0.7734077406502979,14
614,3,-0.7734077406502979,14
614,3,-0.7734077406502979,14
614,3,-0.7734077406502979,14
6,2,-3.675976308944141e-06,14
6,2,-3.675976308944141e-06,14
6,2,-3.675976308944141e-06,14
6,2,-3.675976308944141e-06,14
6,2,-3.675976308944141e-06,14
6,2,-3.675976308944141e-06,14
481,2,-1.3211786067496975e-06,14
481,2,-1.3211786067496975e-06,14
481,2,-1.3211786067496975e-06,14
481,2,-1.3211786067496975e-06,14
481,2,-1.3211786067496975e-06,14
481,2,-1.3211786067496975e-06,14
194,2,-1.2273936838603997e-06,14
194,2,-1.2273936838603997e-06,14
194,2,-1.2273936838603997e-06,14
194,2,-1.2273936838603997e-06,14
194,2,-1.2273936838603997e-06,14
194,2,-1.2273936838603997e-06,14
74,2,3.9999985134641,14
74,2,3.9999985134641,14
74,2,3.9999985134641,14
74,2,3.9999985134641,14
74,2,3.9999985134641,14
74,2,3.9999985134641,14
747,2,-3.523599624927556e-07,14
747,2,-3.523599624927556e-07,14
747,2,-3.523599624927556e-07,14
747,2,-3.523599624927556e-07,14
747,2,-3.523599624927556e-07,14
747,2,-3.523599624927556e-07,14
317,2,-1.54209627128073e-06,14
317,2,-1.54209627128073e-06,14
317,2,-1.54209627128073e-06,14
317,2,-1.54209627128073e-06,14
317,2,-1.54209627128073e-06,14
317,2,-1.54209627128073e-06,14
602,1,-0.5216493365701884,14
602,1,-0.5216493365701884,14
602,1,-0.5216493365701884,14
602,1,-0.5216493365701884,14
602,1,-0.5216493365701884,14
602,1,-0.5216493365701884,14
252,4,0.9999975095031628,14
252,4,0.9999975095031628,14
252,4,0.9999975095031628,14
252,4,0.9999975095031628,14
252,4,0.9999975095031628,14
252,4,0.9999975095031628,14
23,3,-0.7853942450388783,14
23,3,-0.7853942450388783,14
23,3,-0.7853942450388783,14
23,3,-0.7853942450388783,14
23,3,-0.7853942450388783,14
23,3,-0.7853942450388783,14
439,2,-1.4794499050507303e-06,14
439,2,-1.4794499050507303e-06,14
439,2,-1.4794499050507303e-06,14
439,2,-1.4794499050507303e-06,14
439,2,-1.4794499050507303e-06,14
439,2,-1.4794499050507303e-06,14
593,3,1.9999979203252718,14
