player_id,element_type,residual,gw
585,3,0.9999897126631214,12
585,3,0.9999897126631214,12
585,3,0.9999897126631214,12
585,3,0.9999897126631214,12
585,3,0.9999897126631214,12
585,3,0.9999897126631214,12
35,1,-7.320258230684031e-07,12
35,1,-7.320258230684031e-07,12
35,1,-7.320258230684031e-07,12
35,1,-7.320258230684031e-07,12
35,1,-7.320258230684031e-07,12
35,1,-7.320258230684031e-07,12
706,2,-1.1816744517801008e-06,12
706,2,-1.1816744517801008e-06,12
706,2,-1.1816744517801008e-06,12
706,2,-1.1816744517801008e-06,12
706,2,-1.1816744517801008e-06,12
706,2,-1.1816744517801008e-06,12
356,3,-1.6266551709658914e-06,12
356,3,-1.6266551709658914e-06,12
356,3,-1.6266551709658914e-06,12
356,3,-1.6266551709658914e-06,12
356,3,-1.6266551709658914e-06,12
356,3,-1.6266551709658914e-06,12
643,3,2.910155573973757,12
643,3,2.910155573973757,12
643,3,2.910155573973757,12
643,3,2.910155573973757,12
643,3,2.910155573973757,12
643,3,2.910155573973757,12
497,3,-0.9339559415251795,12
497,3,-0.9339559415251795,12
497,3,-0.9339559415251795,12
497,3,-0.9339559415251795,12
497,3,-0.9339559415251795,12
497,3,-0.9339559415251795,12
62,3,-7.554541914819444e-06,12
62,3,-7.554541914819444e-06,12
62,3,-7.554541914819444e-06,12
62,3,-7.554541914819444e-06,12
62,3,-7.554541914819444e-06,12
62,3,-7.554541914819444e-06,12
478,2,-1.4146799568540245e-06,12
478,2,-1.4146799568540245e-06,12
478,2,-1.4146799568540245e-06,12
478,2,-1.4146799568540245e-06,12
478,2,-1.4146799568540245e-06,12
478,2,-1.4146799568540245e-06,12
182,1,-2.2874503443267153,12
182,1,-2.2874503443267153,12
182,1,-2.2874503443267153,12
182,1,-2.2874503443267153,12
182,1,-2.2874503443267153,12
182,1,-2.2874503443267153,12
301,3,0.9999978184125096,12
301,3,0.9999978184125096,12
301,3,0.9999978184125096,12
301,3,0.9999978184125096,12
301,3,0.9999978184125096,12
301,3,0.9999978184125096,12
751,3,-5.818197629184002e-08,12
751,3,-5.818197629184002e-08,12
751,3,-5.818197629184002e-08,12
751,3,-5.818197629184002e-08,12
751,3,-5.818197629184002e-08,12
751,3,-5.818197629184002e-08,12
244,3,-1.4150237938635743e-06,12
244,3,-1.4150237938635743e-06,12
244,3,-1.4150237938635743e-06,12
244,3,-1.4150237938635743e-06,12
244,3,-1.4150237938635743e-06,12
244,3,-1.4150237938635743e-06,12
614,3,-0.3878360053143557,12
614,3,-0.3878360053143557,12
614,3,-0.3878360053143557,12
614,3,-0.3878360053143557,12
614,3,-0.3878360053143557,12
614,3,-0.3878360053143557,12
6,2,1.999996512819343,12
6,2,1.999996512819343,12
6,2,1.999996512819343,12
6,2,1.999996512819343,12
6,2,1.999996512819343,12
6,2,1.999996512819343,12
481,2,-1.5697148430412356e-06,12
481,2,-1.5697148430412356e-06,12
